# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe alu_tb.cpp --prefix Valu -o Valu -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S      1888    69427  1733521280   597193631  1733521280   597193631 "alu.sv"
T      4326    69550  1733571003   250346623  1733571003   250346623 "obj_dir/Valu.cpp"
T      2826    69553  1733571003   250346623  1733571003   250346623 "obj_dir/Valu.h"
T      1851    69555  1733571003   250346623  1733571003   250346623 "obj_dir/Valu.mk"
T       738    69574  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__Syms.cpp"
T      1073    69576  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__Syms.h"
T      1814    69583  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__Trace__0.cpp"
T      3583    69585  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__Trace__0__Slow.cpp"
T       781    69589  1733571003   250346623  1733571003   250346623 "obj_dir/Valu___024root.h"
T      4604    69595  1733571003   250346623  1733571003   250346623 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1597    69597  1733571003   250346623  1733571003   250346623 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    69600  1733571003   250346623  1733571003   250346623 "obj_dir/Valu___024root__Slow.cpp"
T       425    69602  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__ver.d"
T         0        0  1733571003   250346623  1733571003   250346623 "obj_dir/Valu__verFiles.dat"
T      1611    69614  1733571003   250346623  1733571003   250346623 "obj_dir/Valu_classes.mk"
