# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv cached_datamem.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv mux4.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../Test4.cpp --prefix Vtop -o Vtop"
S  15766344    77630  1733528655   386644165  1733528655   386644165 "/usr/local/bin/verilator_bin"
S      5345    81753  1733528655   565444951  1733528655   565444951 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    81749  1733528655   565444951  1733528655   565444951 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1845    49494  1733847519   494850342  1733847519   494850342 "ALUDecoder.sv"
S      4007    49421  1733955729   175527023  1733955729   175527023 "BPU.sv"
S      2125    62500  1733955729   175527023  1733955729   175527023 "FF_DE.sv"
S      1166    62679  1733847519   494850342  1733847519   494850342 "FF_EM.sv"
S       582    64413  1733855937   431395041  1733855937   431395041 "FF_FD.sv"
S       907    64415  1733756386   464558585  1733756386   464558585 "FF_MW.sv"
S       650    82682  1733955729   175527023  1733955729   175527023 "PC_mux.sv"
S      1897    64416  1733596172   768650532  1733596172   768650532 "alu.sv"
S      4651    49469  1733956756   145641645  1733956715   468633680 "cache.sv"
S       430    64418  1733956725   910853572  1733956725   910853572 "cache_data_structs.sv"
S      1722    84233  1733957360   750240332  1733956986   723971643 "cached_datamem.sv"
S      4044    49500  1733955729   195554534  1733955729   195554534 "controlUnit.sv"
S      2526    64420  1733957134   341600828  1733957134   341600828 "hazard_unit.sv"
S       466    81524  1733957449   824745225  1733957449   824745225 "instruction_memory.sv"
S       242    82669  1733591491   910861650  1733591491   910861650 "mux2.sv"
S       456    64421  1733689449   601126573  1733689449   601126573 "mux3.sv"
S       505    83709  1733955729   195554534  1733955729   195554534 "mux4.sv"
T      5804    82513  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop.cpp"
T      4248    82483  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop.h"
T      1949    83045  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop.mk"
T      1343    81836  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    81643  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__Dpi.cpp"
T       520    81622  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__Dpi.h"
T     67253    81446  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__Syms.cpp"
T      2311    81528  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__Syms.h"
T       290    83042  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     32500    83043  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop__Trace__0.cpp"
T    101101    83041  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     23829    83026  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root.h"
T      1855    83033  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896    83030  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    219210    83036  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     33606    83032  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2696    83029  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024root__Slow.cpp"
T       817    83027  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop___024unit.h"
T       521    83039  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       810    83037  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop___024unit__Slow.cpp"
T       773    83019  1733957451   714072913  1733957451   714072913 "obj_dir/Vtop__pch.h"
T      1124    81540  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop__ver.d"
T         0        0  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop__verFiles.dat"
T      1831    83044  1733957451   724069327  1733957451   724069327 "obj_dir/Vtop_classes.mk"
S       297    64422  1733664737    32431034  1733664737    32431034 "program_counter.sv"
S      2845    82597  1733847519   515960433  1733847519   515960433 "regfile.sv"
S       811    64423  1733595218   933469072  1733595218   933469072 "signExtend.sv"
S      9445    64419  1733957388   695317708  1733957388   695317708 "top.sv"
